FIPSCode,LocationType,Location,Race_Ethnicity,TimeFrame,DataFormat,Data
6,State,California,African American_Black,2021,Percent,5.2
6,State,California,American Indian_Alaska Native,2021,Percent,0.5
6,State,California,Asian,2021,Percent,9.5
6,State,California,Filipino,2021,Percent,2.4
6,State,California,Hispanic_Latino,2021,Percent,55.3
6,State,California,Multiracial,2021,Percent,4.1
6,State,California,Native Hawaiian_Pacific Islander,2021,Percent,0.4
6,State,California,White,2021,Percent,21.7
6081,County,San Mateo County,African American_Black,2021,Percent,1.3
6081,County,San Mateo County,American Indian_Alaska Native,2021,Percent,0.1
6081,County,San Mateo County,Asian,2021,Percent,16.7
6081,County,San Mateo County,Filipino,2021,Percent,7.9
6081,County,San Mateo County,Hispanic_Latino,2021,Percent,38
6081,County,San Mateo County,Multiracial,2021,Percent,7.7
6081,County,San Mateo County,Native Hawaiian_Pacific Islander,2021,Percent,1.7
6081,County,San Mateo County,White,2021,Percent,25.5
6085,County,Santa Clara County,African American_Black,2021,Percent,1.8
6085,County,Santa Clara County,American Indian_Alaska Native,2021,Percent,0.3
6085,County,Santa Clara County,Asian,2021,Percent,31
6085,County,Santa Clara County,Filipino,2021,Percent,3.9
6085,County,Santa Clara County,Hispanic_Latino,2021,Percent,38.4
6085,County,Santa Clara County,Multiracial,2021,Percent,5.5
6085,County,Santa Clara County,Native Hawaiian_Pacific Islander,2021,Percent,0.4
6085,County,Santa Clara County,White,2021,Percent,17.8
6001,County,Alameda County,African American_Black,2021,Percent,8.8
6001,County,Alameda County,American Indian_Alaska Native,2021,Percent,0.3
6001,County,Alameda County,Asian,2021,Percent,27.5
6001,County,Alameda County,Filipino,2021,Percent,4.5
6001,County,Alameda County,Hispanic_Latino,2021,Percent,34
6001,County,Alameda County,Multiracial,2021,Percent,6.3
6001,County,Alameda County,Native Hawaiian_Pacific Islander,2021,Percent,1
6001,County,Alameda County,White,2021,Percent,16.4
6013,County,Contra Costa County,African American_Black,2021,Percent,8.4
6013,County,Contra Costa County,American Indian_Alaska Native,2021,Percent,0.3
6013,County,Contra Costa County,Asian,2021,Percent,13.4
6013,County,Contra Costa County,Filipino,2021,Percent,4.2
6013,County,Contra Costa County,Hispanic_Latino,2021,Percent,37.2
6013,County,Contra Costa County,Multiracial,2021,Percent,6.8
6013,County,Contra Costa County,Native Hawaiian_Pacific Islander,2021,Percent,0.6
6013,County,Contra Costa County,White,2021,Percent,27.6
6041,County,Marin County,African American_Black,2021,Percent,1.7
6041,County,Marin County,American Indian_Alaska Native,2021,Percent,0.4
6041,County,Marin County,Asian,2021,Percent,4.6
6041,County,Marin County,Filipino,2021,Percent,0.6
6041,County,Marin County,Hispanic_Latino,2021,Percent,32.5
6041,County,Marin County,Multiracial,2021,Percent,6.3
6041,County,Marin County,Native Hawaiian_Pacific Islander,2021,Percent,0.2
6041,County,Marin County,White,2021,Percent,52.8
6075,County,San Francisco County,African American_Black,2021,Percent,7.6
6075,County,San Francisco County,American Indian_Alaska Native,2021,Percent,0.3
6075,County,San Francisco County,Asian,2021,Percent,29.5
6075,County,San Francisco County,Filipino,2021,Percent,3.8
6075,County,San Francisco County,Hispanic_Latino,2021,Percent,31.9
6075,County,San Francisco County,Multiracial,2021,Percent,6.4
6075,County,San Francisco County,Native Hawaiian_Pacific Islander,2021,Percent,0.8
6075,County,San Francisco County,White,2021,Percent,14.6
6083,County,Santa Barbara County,African American_Black,2021,Percent,0.8
6083,County,Santa Barbara County,American Indian_Alaska Native,2021,Percent,0.4
6083,County,Santa Barbara County,Asian,2021,Percent,1.5
6083,County,Santa Barbara County,Filipino,2021,Percent,1
6083,County,Santa Barbara County,Hispanic_Latino,2021,Percent,71.2
6083,County,Santa Barbara County,Multiracial,2021,Percent,2.7
6083,County,Santa Barbara County,Native Hawaiian_Pacific Islander,2021,Percent,0.1
6083,County,Santa Barbara County,White,2021,Percent,21.4
6053,County,Monterey County,African American_Black,2021,Percent,1.2
6053,County,Monterey County,American Indian_Alaska Native,2021,Percent,0.2
6053,County,Monterey County,Asian,2021,Percent,1.6
6053,County,Monterey County,Filipino,2021,Percent,1.5
6053,County,Monterey County,Hispanic_Latino,2021,Percent,81.6
6053,County,Monterey County,Multiracial,2021,Percent,1.6
6053,County,Monterey County,Native Hawaiian_Pacific Islander,2021,Percent,0.4
6053,County,Monterey County,White,2021,Percent,11.2
6015,County,Del Norte County,African American_Black,2021,Percent,0.7
6015,County,Del Norte County,American Indian_Alaska Native,2021,Percent,14.3
6015,County,Del Norte County,Asian,2021,Percent,4.2
6015,County,Del Norte County,Filipino,2021,Percent,0.5
6015,County,Del Norte County,Hispanic_Latino,2021,Percent,22.4
6015,County,Del Norte County,Multiracial,2021,Percent,7.6
6015,County,Del Norte County,Native Hawaiian_Pacific Islander,2021,Percent,0.1
6015,County,Del Norte County,White,2021,Percent,50.3
6093,County,Siskiyou County,African American_Black,2021,Percent,1.2
6093,County,Siskiyou County,American Indian_Alaska Native,2021,Percent,6.1
6093,County,Siskiyou County,Asian,2021,Percent,2.7
6093,County,Siskiyou County,Filipino,2021,Percent,0.2
6093,County,Siskiyou County,Hispanic_Latino,2021,Percent,17.5
6093,County,Siskiyou County,Multiracial,2021,Percent,10.1
6093,County,Siskiyou County,Native Hawaiian_Pacific Islander,2021,Percent,0.3
6093,County,Siskiyou County,White,2021,Percent,58.5
6049,County,Modoc County,African American_Black,2021,Percent,0.9
6049,County,Modoc County,American Indian_Alaska Native,2021,Percent,5.6
6049,County,Modoc County,Asian,2021,Percent,0.5
6049,County,Modoc County,Filipino,2021,Percent,0.4
6049,County,Modoc County,Hispanic_Latino,2021,Percent,36.7
6049,County,Modoc County,Multiracial,2021,Percent,2.9
6049,County,Modoc County,Native Hawaiian_Pacific Islander,2021,Percent,0.4
6049,County,Modoc County,White,2021,Percent,50.9
6023,County,Humboldt County,African American_Black,2021,Percent,1.1
6023,County,Humboldt County,American Indian_Alaska Native,2021,Percent,8.8
6023,County,Humboldt County,Asian,2021,Percent,3.3
6023,County,Humboldt County,Filipino,2021,Percent,0.2
6023,County,Humboldt County,Hispanic_Latino,2021,Percent,19.3
6023,County,Humboldt County,Multiracial,2021,Percent,9.4
6023,County,Humboldt County,Native Hawaiian_Pacific Islander,2021,Percent,2.3
6023,County,Humboldt County,White,2021,Percent,54.5
6105,County,Trinity County,African American_Black,2021,Percent,0.2
6105,County,Trinity County,American Indian_Alaska Native,2021,Percent,5.1
6105,County,Trinity County,Asian,2021,Percent,6.1
6105,County,Trinity County,Filipino,2021,Percent,0
6105,County,Trinity County,Hispanic_Latino,2021,Percent,10.6
6105,County,Trinity County,Multiracial,2021,Percent,8.6
6105,County,Trinity County,Native Hawaiian_Pacific Islander,2021,Percent,0.1
6105,County,Trinity County,White,2021,Percent,67.8
6089,County,Shasta County,African American_Black,2021,Percent,1.2
6089,County,Shasta County,American Indian_Alaska Native,2021,Percent,3.8
6089,County,Shasta County,Asian,2021,Percent,3.5
6089,County,Shasta County,Filipino,2021,Percent,0.3
6089,County,Shasta County,Hispanic_Latino,2021,Percent,16.5
6089,County,Shasta County,Multiracial,2021,Percent,6.8
6089,County,Shasta County,Native Hawaiian_Pacific Islander,2021,Percent,0.3
6089,County,Shasta County,White,2021,Percent,65.8
6035,County,Lassen County,African American_Black,2021,Percent,1.1
6035,County,Lassen County,American Indian_Alaska Native,2021,Percent,3.8
6035,County,Lassen County,Asian,2021,Percent,0.8
6035,County,Lassen County,Filipino,2021,Percent,0.5
6035,County,Lassen County,Hispanic_Latino,2021,Percent,19.7
6035,County,Lassen County,Multiracial,2021,Percent,6.3
6035,County,Lassen County,Native Hawaiian_Pacific Islander,2021,Percent,1.7
6035,County,Lassen County,White,2021,Percent,65.5
6045,County,Mendocino County,African American_Black,2021,Percent,0.6
6045,County,Mendocino County,American Indian_Alaska Native,2021,Percent,6.5
6045,County,Mendocino County,Asian,2021,Percent,0.8
6045,County,Mendocino County,Filipino,2021,Percent,0.4
6045,County,Mendocino County,Hispanic_Latino,2021,Percent,45.9
6045,County,Mendocino County,Multiracial,2021,Percent,4.1
6045,County,Mendocino County,Native Hawaiian_Pacific Islander,2021,Percent,0.1
6045,County,Mendocino County,White,2021,Percent,38.6
6103,County,Tehama County,African American_Black,2021,Percent,0.8
